facility_id,facility_name,county,month,anc1_visits,anc4_plus_visits,facility_deliveries,c_sections,live_births,stillbirths,early_neonatal_deaths,maternal_deaths,pph_cases,eclampsia_cases,pnc_mother_48h,pnc_baby_48h,fully_immunized_children_1yr,fp_clients_modern_methods
F001,F001 County Referral Hospital,Kiambu,2024-01-01,363,196,215,6,213,1,1,2,21,3,183,154,114,125
F001,F001 County Referral Hospital,Kiambu,2024-02-01,565,261,254,57,250,8,0,0,6,12,190,214,117,432
F001,F001 County Referral Hospital,Kiambu,2024-03-01,321,216,207,31,206,8,3,1,15,5,132,203,260,241
F001,F001 County Referral Hospital,Kiambu,2024-04-01,407,239,221,58,221,3,4,2,29,2,193,170,83,202
F001,F001 County Referral Hospital,Kiambu,2024-05-01,418,308,264,30,260,7,2,0,10,3,159,228,138,158
F001,F001 County Referral Hospital,Kiambu,2024-06-01,492,230,378,13,376,6,3,0,11,1,247,364,134,299
F001,F001 County Referral Hospital,Kiambu,2024-07-01,326,176,137,10,135,8,4,0,7,6,84,101,139,279
F001,F001 County Referral Hospital,Kiambu,2024-08-01,437,284,225,57,220,6,3,2,7,9,173,137,83,342
F001,F001 County Referral Hospital,Kiambu,2024-09-01,366,227,193,32,191,8,1,1,14,5,190,153,271,359
F001,F001 County Referral Hospital,Kiambu,2024-10-01,395,285,161,29,156,0,0,2,4,4,144,155,221,363
F001,F001 County Referral Hospital,Kiambu,2024-11-01,461,330,351,78,346,6,1,0,15,1,228,261,203,110
F001,F001 County Referral Hospital,Kiambu,2024-12-01,537,248,394,116,394,6,2,0,16,12,264,355,65,154
F001,F001 County Referral Hospital,Kiambu,2025-01-01,648,403,396,8,395,5,1,1,4,8,263,346,180,218
F001,F001 County Referral Hospital,Kiambu,2025-02-01,423,256,206,21,204,2,3,0,8,4,204,179,217,438
F001,F001 County Referral Hospital,Kiambu,2025-03-01,403,282,278,80,274,7,4,2,23,2,250,170,85,194
F001,F001 County Referral Hospital,Kiambu,2025-04-01,565,291,254,25,251,2,2,2,18,11,238,228,235,323
F001,F001 County Referral Hospital,Kiambu,2025-05-01,510,311,157,24,154,0,0,0,12,5,137,145,221,98
F001,F001 County Referral Hospital,Kiambu,2025-06-01,341,197,109,15,107,5,2,2,3,12,99,108,68,394
F001,F001 County Referral Hospital,Kiambu,2025-07-01,650,464,221,53,218,0,2,1,27,10,193,193,135,377
F001,F001 County Referral Hospital,Kiambu,2025-08-01,353,182,216,2,216,8,2,2,23,3,198,133,52,425
F001,F001 County Referral Hospital,Kiambu,2025-09-01,517,294,274,63,270,2,1,1,18,11,178,165,295,389
F001,F001 County Referral Hospital,Kiambu,2025-10-01,569,371,256,8,252,1,3,0,21,0,241,237,96,271
F001,F001 County Referral Hospital,Kiambu,2025-11-01,469,234,247,69,247,0,2,1,5,1,189,173,209,291
F001,F001 County Referral Hospital,Kiambu,2025-12-01,640,296,202,39,201,5,4,1,28,1,183,128,135,55
F002,F002 County Referral Hospital,Nairobi,2024-01-01,672,391,368,84,366,0,0,2,17,7,355,368,46,79
F002,F002 County Referral Hospital,Nairobi,2024-02-01,634,368,285,75,281,4,1,0,4,5,215,255,175,153
F002,F002 County Referral Hospital,Nairobi,2024-03-01,630,333,320,77,319,3,1,2,25,1,236,269,141,53
F002,F002 County Referral Hospital,Nairobi,2024-04-01,372,209,242,25,241,0,1,1,20,1,175,162,111,301
F002,F002 County Referral Hospital,Nairobi,2024-05-01,516,380,161,16,156,7,2,1,15,10,125,97,92,111
F002,F002 County Referral Hospital,Nairobi,2024-06-01,315,235,207,58,202,8,0,2,26,8,186,177,234,296
F002,F002 County Referral Hospital,Nairobi,2024-07-01,570,334,344,26,343,4,1,2,7,5,323,337,192,162
F002,F002 County Referral Hospital,Nairobi,2024-08-01,533,249,194,43,194,8,0,0,6,11,167,126,144,250
F002,F002 County Referral Hospital,Nairobi,2024-09-01,408,244,302,41,302,6,0,1,1,3,212,273,231,99
F002,F002 County Referral Hospital,Nairobi,2024-10-01,357,210,167,46,162,7,4,1,27,5,157,130,251,136
F002,F002 County Referral Hospital,Nairobi,2024-11-01,479,276,146,15,144,2,3,0,5,7,140,102,135,115
F002,F002 County Referral Hospital,Nairobi,2024-12-01,505,260,392,112,389,2,4,1,0,2,282,389,194,431
F002,F002 County Referral Hospital,Nairobi,2025-01-01,307,140,242,62,240,1,0,0,24,2,217,175,175,55
F002,F002 County Referral Hospital,Nairobi,2025-02-01,594,414,389,45,386,7,4,2,29,5,330,303,221,360
F002,F002 County Referral Hospital,Nairobi,2025-03-01,645,424,239,56,239,3,0,0,5,9,161,214,189,202
F002,F002 County Referral Hospital,Nairobi,2025-04-01,388,266,158,6,157,8,2,2,6,3,110,105,164,167
F002,F002 County Referral Hospital,Nairobi,2025-05-01,691,319,238,6,236,2,4,1,12,0,166,145,106,355
F002,F002 County Referral Hospital,Nairobi,2025-06-01,401,267,120,21,116,7,1,0,5,0,100,94,118,75
F002,F002 County Referral Hospital,Nairobi,2025-07-01,310,227,137,20,135,6,4,0,2,8,109,82,262,411
F002,F002 County Referral Hospital,Nairobi,2025-08-01,382,199,277,14,275,3,4,1,9,4,195,229,165,53
F002,F002 County Referral Hospital,Nairobi,2025-09-01,479,273,233,53,232,7,3,0,0,0,233,214,290,245
F002,F002 County Referral Hospital,Nairobi,2025-10-01,691,368,531,47,529,2,3,2,7,9,430,416,288,444
F002,F002 County Referral Hospital,Nairobi,2025-11-01,432,216,188,37,188,4,1,0,7,7,158,162,198,82
F002,F002 County Referral Hospital,Nairobi,2025-12-01,458,269,154,19,154,1,1,2,16,8,122,136,198,132
F003,F003 Health Centre,Kisumu,2024-01-01,101,68,59,3,55,4,1,2,28,4,35,52,299,237
F003,F003 Health Centre,Kisumu,2024-02-01,155,112,74,16,74,2,4,1,4,1,48,68,66,75
F003,F003 Health Centre,Kisumu,2024-03-01,123,60,61,8,57,5,0,1,11,9,48,44,284,66
F003,F003 Health Centre,Kisumu,2024-04-01,98,71,37,1,33,7,0,0,19,5,23,30,124,168
F003,F003 Health Centre,Kisumu,2024-05-01,142,102,75,0,74,1,3,2,17,11,46,73,257,332
F003,F003 Health Centre,Kisumu,2024-06-01,67,37,41,10,38,3,3,0,4,4,33,37,134,269
F003,F003 Health Centre,Kisumu,2024-07-01,135,83,92,3,90,7,3,0,26,12,69,76,216,93
F003,F003 Health Centre,Kisumu,2024-08-01,172,85,110,17,105,8,2,1,29,9,109,77,279,71
F003,F003 Health Centre,Kisumu,2024-09-01,140,100,75,8,72,1,3,0,10,3,57,46,254,411
F003,F003 Health Centre,Kisumu,2024-10-01,178,98,90,15,85,0,3,2,22,7,73,54,72,400
F003,F003 Health Centre,Kisumu,2024-11-01,90,52,28,2,23,8,3,2,1,0,27,23,73,105
F003,F003 Health Centre,Kisumu,2024-12-01,56,38,25,0,24,3,1,1,21,12,23,21,48,81
F003,F003 Health Centre,Kisumu,2025-01-01,188,118,68,9,64,4,4,2,19,4,52,61,208,184
F003,F003 Health Centre,Kisumu,2025-02-01,68,32,31,4,26,2,1,2,13,0,24,30,82,177
F003,F003 Health Centre,Kisumu,2025-03-01,192,97,150,7,147,2,4,1,26,2,134,94,250,270
F003,F003 Health Centre,Kisumu,2025-04-01,163,106,66,6,61,6,3,1,13,11,53,52,229,349
F003,F003 Health Centre,Kisumu,2025-05-01,124,90,62,7,59,8,3,2,21,8,48,47,267,106
F003,F003 Health Centre,Kisumu,2025-06-01,70,47,51,4,49,8,0,2,23,7,30,43,141,161
F003,F003 Health Centre,Kisumu,2025-07-01,172,117,119,29,117,7,1,2,13,12,99,117,148,134
F003,F003 Health Centre,Kisumu,2025-08-01,148,99,58,7,55,1,2,2,23,9,41,46,197,74
F003,F003 Health Centre,Kisumu,2025-09-01,173,121,101,4,101,2,4,0,30,11,61,90,197,372
F003,F003 Health Centre,Kisumu,2025-10-01,200,146,101,22,97,6,1,2,27,4,65,101,165,449
F003,F003 Health Centre,Kisumu,2025-11-01,86,46,46,9,41,1,1,0,21,1,36,29,178,136
F003,F003 Health Centre,Kisumu,2025-12-01,70,42,54,4,52,4,2,2,24,10,35,40,152,206
F004,F004 County Referral Hospital,Murang'a,2024-01-01,375,212,127,3,123,6,4,2,4,0,98,80,70,148
F004,F004 County Referral Hospital,Murang'a,2024-02-01,428,211,220,38,216,2,4,0,9,9,168,151,166,230
